train_time,train_losses,train_accuracies,train_f1_scores,val_losses,val_accuracies,val_f1_scores
2.0118277072906494,0.6855055198949926,0.6150104239054899,0.7616179001721171,0.6834572156270345,0.6419939577039275,0.7819687212511499
1.5609757900238037,0.6847373948377722,0.6150104239054899,0.7616179001721171,0.6823857029279073,0.6419939577039275,0.7819687212511499
1.5241291522979736,0.6835861591731801,0.6150104239054899,0.7616179001721171,0.6807907621065775,0.6419939577039275,0.7819687212511499
1.5228612422943115,0.6818626908694997,0.6150104239054899,0.7616179001721171,0.6784780167397999,0.6419939577039275,0.7819687212511499
1.5237681865692139,0.6796168334343854,0.6150104239054899,0.7616179001721171,0.6755482611202058,0.6419939577039275,0.7819687212511499
1.5230951309204102,0.6770078294417438,0.6150104239054899,0.7616179001721171,0.6722044093268258,0.6419939577039275,0.7819687212511499
1.5246496200561523,0.6736109291805941,0.6150104239054899,0.7616179001721171,0.6675485826673961,0.6419939577039275,0.7819687212511499
1.5248241424560547,0.666908579714158,0.6150104239054899,0.7616179001721171,0.6601735183170864,0.6419939577039275,0.7819687212511499
1.5238559246063232,0.6588244648540721,0.6150104239054899,0.7616179001721171,0.6532718056724185,0.6419939577039275,0.7819687212511499
1.5216076374053955,0.648167206960566,0.6289089645587214,0.7670834544925851,0.6464110868317741,0.6635196374622356,0.7898089171974523
1.559711217880249,0.6365605312235215,0.6599490386842715,0.7785153892576946,0.6385712055932908,0.6863670694864048,0.78993297078538
1.5616440773010254,0.6230968026553884,0.6928422515635858,0.7919020715630886,0.6297605037689209,0.684856495468278,0.7852271264959465
1.524768590927124,0.6097463684923509,0.7099837850359045,0.7989723827874117,0.6216946897052583,0.6891993957703928,0.7808255659121172
1.5626728534698486,0.5934404695735258,0.7259671067871207,0.8053315780812901,0.6104264486403692,0.6965634441087614,0.7773313010946377
1.5616176128387451,0.5754308910930858,0.7472782024554089,0.8164844407064761,0.6011550029118856,0.7061933534743202,0.7752744078567302
1.5609056949615479,0.5538166691275204,0.7732221450081075,0.8318736046711317,0.5877543829736256,0.7152567975830816,0.7807502180866531
1.5612132549285889,0.5317779674249536,0.7970813064628214,0.8467459762071379,0.5720933618999663,0.7335725075528701,0.791241307885782
1.5608022212982178,0.5082105450770434,0.8107482047718323,0.8560352422907489,0.5576936261994498,0.7386706948640483,0.7883144692566534
1.5607774257659912,0.4811958267408259,0.8271948112114894,0.8673070081821416,0.5305014252662659,0.7520770392749244,0.8102326925856338
1.5596504211425781,0.4590715538052952,0.8369237896687515,0.8737446197991392,0.5176813375382197,0.7556646525679759,0.8027439024390244
1.561479091644287,0.4303344102466808,0.8536020384526292,0.8861261261261262,0.4921273759433201,0.7773791540785498,0.8210110824350995
1.5600812435150146,0.4060158396468443,0.861941162844568,0.891911498005078,0.4774729183741978,0.785309667673716,0.8367552045944006
1.5615952014923096,0.3835320954813677,0.8730599953671531,0.8999269539810081,0.4594969607534863,0.8007930513595166,0.8488322109184697
1.561805248260498,0.3676363790736479,0.8795459810053278,0.9050401753104456,0.44354190145220074,0.8079682779456193,0.8515978403618853
1.5601270198822021,0.3504515036064036,0.881862404447533,0.9064563462949377,0.44539365598133634,0.809856495468278,0.8476781122371805
1.560408592224121,0.3231560018132715,0.8925179522816771,0.9149560117302052,0.45940702585946946,0.7887084592145015,0.8219003660671653
1.525787591934204,0.2920152641394559,0.9140606902941858,0.9314612968778866,0.4175840091137659,0.816654078549849,0.8486831852890759
1.5616495609283447,0.2728816305889803,0.9205466759323604,0.9366106080206986,0.39892597993214923,0.8270392749244713,0.8589032655576093
1.5600039958953857,0.2487727570183137,0.9314338661107251,0.9452662721893491,0.38184248265765963,0.8408232628398792,0.8724852518529723
1.562398910522461,0.22974135682863348,0.9388464211257818,0.951129211403184,0.36761918096315294,0.8496978851963746,0.8803367408298256
1.562227487564087,0.2066065432394252,0.9483437572388232,0.95863476163977,0.3533294740177336,0.8566842900302115,0.8863602335678994
1.5603199005126953,0.19113892141510458,0.9536715311558953,0.9627976190476191,0.3547703865028563,0.8538519637462235,0.8836440168370415
1.5243663787841797,0.17616207327912836,0.9571461663192031,0.9656197732763427,0.3428432359581902,0.8657477341389728,0.8947757880716294
1.5616369247436523,0.16213228115264108,0.9617790132036136,0.9692451071761417,0.3446839508556184,0.8623489425981873,0.8918558077436582
1.5245654582977295,0.15134460347540238,0.9657169330553625,0.9722950205915387,0.33023075688452946,0.8731117824773413,0.9011183048852266
1.5611567497253418,0.1387474352822584,0.9682649988417883,0.9744068746497291,0.33394673750514076,0.870845921450151,0.8996478873239436
1.5227479934692383,0.12930647853542776,0.9724345610377577,0.9777694750607137,0.3484431178796859,0.8617824773413897,0.8913624220837043
1.5244574546813965,0.1248900517821312,0.9724345610377577,0.9777362020579982,0.360143936815716,0.8615936555891238,0.8891241869611254
1.5257151126861572,0.1127951237208703,0.9763724808895066,0.9808988764044944,0.344634656395231,0.8714123867069486,0.899453713273291
1.5224449634552002,0.1101812663323739,0.9759091962010655,0.9805607476635514,0.3737637393531345,0.860083081570997,0.889221109283899
1.5254056453704834,0.10119498652570388,0.9770674079221682,0.9814432989690721,0.3670199385711125,0.8648036253776435,0.893357164134644
1.52231764793396,0.09515888813663931,0.9803104007412555,0.9840853772701741,0.3574058541229793,0.8689577039274925,0.8963560334528077
1.5222432613372803,0.09166312875116572,0.9807736854296966,0.9844365272829552,0.3534903568880899,0.8733006042296072,0.9026266144246118
1.5620880126953125,0.08634355006849065,0.9814686124623582,0.9849962490622656,0.37312517918291543,0.8674471299093656,0.8965212264150944
1.5224242210388184,0.0803818433162044,0.9828584665276813,0.9861267341582303,0.38026268283526105,0.8670694864048338,0.8963791580806594
1.525566577911377,0.0758009894805796,0.9851748899698864,0.9879969992498124,0.37108390246118816,0.86952416918429,0.8980976257189205
1.522580623626709,0.07018118439351811,0.985406532314107,0.9882000374601986,0.37694269986379714,0.8678247734138973,0.8969072164948454
1.5242388248443604,0.06716220475295011,0.985406532314107,0.9881911902530459,0.3938973538932346,0.8632930513595166,0.8918757467144564
1.5240466594696045,0.06586966093848734,0.9870280287236507,0.9894894894894894,0.38365136015982854,0.8663141993957704,0.8937256079255479
1.5257017612457275,0.06119037331903682,0.9879545981005328,0.9902329075882795,0.39020468649410067,0.8670694864048338,0.893719806763285
1.5253679752349854,0.05744856113896651,0.9900393791985175,0.991927914398348,0.39280633131663006,0.8631042296072508,0.8886841701212959
1.5228099822998047,0.058556842015070075,0.9884178827889738,0.9906120916259857,0.41742879719961257,0.8563066465256798,0.8819972088695922
1.5245251655578613,0.053586124935570884,0.9891128098216354,0.9911703926357317,0.41042047880944754,0.8615936555891238,0.8874904067536454
1.5259194374084473,0.049651798518265,0.989807736854297,0.9917324314167606,0.40972578880332766,0.8621601208459214,0.8889227023737066
1.5243744850158691,0.04837802874253077,0.9905026638869585,0.9922917841699568,0.40003135942277457,0.8636706948640483,0.8899054589813967
1.524439811706543,0.04608726808253456,0.9921241602965022,0.9936090225563909,0.37149478069373537,0.8753776435045317,0.9023379698135543
1.5646162033081055,0.04509980253436986,0.9918925179522817,0.9934247604734172,0.40952734081518083,0.8631042296072508,0.890068233510235
1.5258538722991943,0.041256131823448575,0.9925874449849432,0.9939872228485531,0.37863118804636453,0.8742447129909365,0.901186943620178
1.524644374847412,0.03884806516854202,0.9942089413944869,0.9953034003381552,0.35543606536728994,0.8844410876132931,0.9098674521354934
1.561486005783081,0.03687940022962935,0.9939772990502664,0.9951127819548872,0.3865450464543842,0.8742447129909365,0.9008928571428572
1.525130033493042,0.0355398981448482,0.9946722260829279,0.9956791283111027,0.3741448124249776,0.8783987915407855,0.9050147492625369
1.5249297618865967,0.03449224910753615,0.995135510771369,0.9960533734260477,0.3798815501587732,0.8778323262839879,0.9033318392350217
1.5245816707611084,0.03232879334074609,0.99559879545981,0.9964305842569979,0.40233133804230464,0.8702794561933535,0.8959878879636639
1.5238466262817383,0.032087776481228715,0.9953671531155895,0.9962391876645356,0.3901231210856211,0.8738670694864048,0.8998800959232613
1.5261125564575195,0.032016913680469286,0.9953671531155895,0.9962434259954921,0.3773273045108432,0.8810422960725075,0.9061382598331347
1.5248730182647705,0.03081157973364872,0.9960620801482511,0.9968051118210862,0.38607711451394217,0.8812311178247734,0.9076765008072802
1.5243000984191895,0.030836223022026175,0.9953671531155895,0.9962420142803458,0.3921853779327302,0.8782099697885196,0.9042031783751671
1.5277457237243652,0.029590035898282248,0.9960620801482511,0.9968051118210862,0.38640294898123967,0.8799093655589124,0.9065530414340288
1.5234980583190918,0.03068901494364528,0.99559879545981,0.9964278999811995,0.40810089877673555,0.875,0.9030178728391445
1.5267693996429443,0.0302430716178873,0.9949038684271485,0.9958693203154337,0.39513517703328815,0.879154078549849,0.9058546631362165
1.5278918743133545,0.030247430591022268,0.99559879545981,0.9964278999811995,0.4132895569006602,0.8744335347432024,0.900523560209424
1.5243189334869385,0.029067682595375705,0.9960620801482511,0.9968027082941509,0.41337469078245614,0.8757552870090635,0.9011715229798738
1.526968002319336,0.035200556082760584,0.9916608756080612,0.9932330827067669,0.4171112818377359,0.8740558912386707,0.8995633187772926
1.52583646774292,0.03487954464028863,0.9939772990502664,0.9951109439638962,0.4245756140777043,0.8699018126888217,0.8952728378172975
1.5259239673614502,0.032086139983114076,0.9932823720176048,0.99455194439226,0.42774239040556405,0.8706570996978852,0.8956905740825338
1.5256035327911377,0.029797410373302066,0.9953671531155895,0.9962391876645356,0.4156689438081923,0.8719788519637462,0.8973660308810173
1.525294542312622,0.027938453754519716,0.99559879545981,0.9964252116650988,0.40550646824496134,0.8761329305135952,0.9019431988041854
1.5267133712768555,0.025748959687702796,0.9965253648366922,0.9971809810186055,0.4025737600667136,0.8787764350453172,0.9054770318021201
1.5266783237457275,0.02454638749580173,0.9965253648366922,0.9971788602595448,0.4076603963261559,0.8783987915407855,0.9050147492625369
1.5263826847076416,0.02281856761478326,0.9974519342135743,0.9979311641903329,0.42408150860241484,0.8736782477341389,0.8999850500822245
1.527390956878662,0.022505474222057006,0.9972202918693537,0.9977426636568849,0.40749230342251913,0.877643504531722,0.903485254691689
1.5263967514038086,0.024378350442823243,0.9965253648366922,0.9971788602595448,0.42227362593015033,0.8772658610271903,0.9042709867452136
1.524214267730713,0.02525286332649343,0.9960620801482511,0.9968039105094942,0.4240195183526902,0.8772658610271903,0.9041863207547169
1.524949312210083,0.023576465928379226,0.9965253648366922,0.9971809810186055,0.41665688157081604,0.8766993957703928,0.9017306245297216
1.525256872177124,0.02290948458454188,0.9967570071809126,0.9973684210526316,0.4355295030843644,0.8731117824773413,0.8987951807228916
1.5259404182434082,0.02093740026740467,0.9972202918693537,0.9977435125987213,0.4097158710161845,0.8797205438066465,0.9057273938138227
1.5265867710113525,0.020500782274586314,0.9969886495251332,0.9975559315660838,0.4239145261900766,0.8766993957703928,0.9022601406975004
1.5262432098388672,0.019852831083185533,0.9972202918693537,0.9977435125987213,0.4243195752302806,0.8759441087613293,0.9027099067081297
1.5244803428649902,0.02003187406808138,0.9974519342135743,0.9979311641903329,0.40918787178539096,0.8825528700906344,0.9079609351879254
